id_despesa,id_empresa,id_cliente,categoria,valor,data,descricao
330,9,168,Serviços,48347.14,2025-02-02,Consequuntur culpa necessitatibus natus sit corporis quasi.
331,4,178,Salário,43777.09,2025-04-13,Aliquam quis doloremque eaque doloremque pariatur.
332,1,183,Serviços,43831.73,2024-11-01,Harum ullam sunt aliquam officiis aut.
333,9,114,Outros,42707.14,2024-11-02,Rerum ea molestias cupiditate officiis.
334,5,111,Salário,14366.77,2024-09-02,Officiis saepe maxime fugiat tenetur maiores explicabo sint.
335,9,119,Serviços,5493.96,2024-10-20,Suscipit ab sunt ipsam dolorem maiores eligendi.
336,4,158,Impostos,46593.12,2024-06-11,Culpa nobis repellendus optio.
337,7,107,Serviços,25598.35,2024-09-22,Quam laboriosam laboriosam distinctio cum rerum.
338,4,150,Fornecedores,19370.72,2024-04-22,Aliquam nemo cum occaecati aliquam.
339,1,141,Fornecedores,42119.64,2024-11-22,Animi ea debitis vero.
340,6,119,Salário,2876.86,2024-12-02,Odit soluta quas reprehenderit veniam dolor non.
341,8,190,Salário,38183.22,2024-10-14,Cupiditate rerum nobis recusandae reprehenderit delectus optio.
342,8,158,Outros,1257.31,2024-07-25,Quam exercitationem iste nihil.
343,2,103,Impostos,11567.08,2024-07-12,Harum autem dicta similique magnam in.
344,3,171,Outros,26860.8,2024-06-11,Atque labore nostrum aliquam quos magnam blanditiis laboriosam.
345,2,200,Impostos,12644.37,2024-06-03,Molestiae a vel perspiciatis inventore in soluta possimus.
346,2,107,Salário,21571.45,2024-09-27,Vel laboriosam quisquam expedita rem.
347,10,159,Fornecedores,6432.04,2025-04-01,Atque consequatur labore doloremque similique eligendi soluta.
348,8,177,Outros,1805.33,2024-09-19,Deleniti quae ratione neque blanditiis.
349,9,174,Salário,36208.67,2024-04-16,Omnis porro et facere culpa officiis.
350,5,155,Fornecedores,31125.67,2024-07-21,Sequi incidunt facilis eius perspiciatis.
351,4,174,Serviços,10178.38,2025-02-01,Impedit quos laboriosam fuga mollitia.
352,2,168,Impostos,4316.29,2024-07-21,Neque quo id consequuntur sint.
353,9,170,Outros,39534.2,2024-05-30,Ipsum praesentium cum dolor id.
354,9,171,Fornecedores,20132.23,2024-08-23,Nostrum placeat amet harum odio rem reprehenderit.
355,8,106,Serviços,49070.93,2024-10-14,Ipsa aperiam dolore aspernatur alias fugit voluptates nostrum.
356,5,196,Fornecedores,18497.6,2024-11-02,Quae nisi veniam reprehenderit odit.
357,2,145,Salário,36914.11,2024-10-01,Dicta omnis rem.
358,2,199,Outros,37024.16,2024-08-03,Alias nobis maiores doloremque cumque.
359,6,118,Fornecedores,18262.65,2024-04-28,Dolores a culpa voluptatum quod explicabo.
360,6,183,Salário,41688.8,2024-09-14,Nesciunt maxime qui architecto at eligendi.
361,8,190,Serviços,31955.06,2025-03-02,Totam expedita vitae eius non deserunt ut.
362,3,109,Serviços,2812.21,2024-11-23,Ea illum autem.
363,4,106,Salário,44403.73,2024-05-12,Eos veniam rem vero soluta repellat nemo.
364,6,140,Outros,20512.98,2025-01-08,Vitae natus quo quidem vero itaque.
365,9,161,Impostos,2794.42,2024-10-09,Similique laboriosam ducimus fugit ratione dolore praesentium reiciendis.
366,4,137,Impostos,43244.79,2024-09-21,Maxime ab rerum dolorum at perferendis.
367,1,184,Impostos,14387.61,2025-02-26,Asperiores ut labore explicabo tempora eaque.
368,6,156,Serviços,37422.08,2025-01-28,Libero dicta quasi sit dignissimos.
369,7,144,Salário,25313.96,2024-07-01,Saepe explicabo quod blanditiis aspernatur.
370,8,148,Outros,14069.31,2024-12-27,Nostrum quisquam molestiae aliquam laboriosam nulla laudantium.
371,2,194,Serviços,4867.42,2025-03-22,Sit laudantium voluptates totam eligendi dolore nemo.
372,10,124,Outros,15394.55,2024-05-05,Reiciendis laboriosam molestiae magnam hic placeat cupiditate.
373,2,111,Impostos,33385.04,2024-05-30,Itaque porro accusamus distinctio neque eveniet nostrum.
374,5,158,Outros,36165.48,2024-07-23,Molestias dolores iusto nostrum.
375,3,189,Serviços,18225.8,2024-09-03,Libero distinctio praesentium fuga.
376,1,194,Impostos,31127.72,2025-03-11,Eius debitis consectetur nemo dolorem aut.
377,7,136,Fornecedores,4677.02,2024-07-27,Nam sequi deserunt reiciendis qui.
378,7,147,Outros,40253.7,2024-10-14,Debitis libero voluptatum.
379,3,104,Salário,42584.8,2025-03-09,Maxime quam quos error natus necessitatibus id porro.
380,8,105,Salário,4294.43,2024-05-07,Repellendus labore occaecati ipsum ex.
381,6,147,Serviços,47523.89,2024-09-01,Nam ut ducimus accusantium commodi sint.
382,1,178,Salário,34274.04,2024-12-05,Nemo officiis modi voluptatem eligendi.
383,6,148,Serviços,38391.14,2024-08-18,Laborum qui suscipit fugit enim occaecati corporis.
384,10,118,Outros,18980.55,2024-06-18,In nostrum illo tenetur aspernatur exercitationem.
385,6,184,Impostos,13230.97,2024-08-13,Officiis quae non hic suscipit quos.
386,2,104,Salário,25453.15,2025-04-13,Quibusdam maxime ipsum cumque sequi commodi.
387,7,172,Fornecedores,13827.06,2024-07-14,Velit praesentium aspernatur cumque aut.
388,5,191,Serviços,11513.95,2024-05-08,Molestias ad id quisquam assumenda ea culpa.
389,10,137,Serviços,10808.74,2024-12-24,Est dolorum eligendi occaecati consectetur saepe.
390,3,110,Serviços,9460.16,2024-04-25,Optio similique eveniet.
391,8,112,Impostos,33724.15,2024-10-15,Voluptate molestiae earum ipsam voluptas possimus debitis.
392,2,171,Outros,15227.75,2024-12-02,Occaecati odio natus minima odit est expedita.
393,5,121,Salário,39891.12,2024-11-09,Rem ipsam facilis ea esse.
394,9,129,Fornecedores,49271.49,2024-04-14,Repellendus sed exercitationem iusto ab ullam veniam.
395,3,131,Serviços,2287.92,2024-10-16,Ab inventore eos doloremque ab.
396,9,174,Impostos,23902.89,2024-09-06,Illum natus hic cum qui.
397,9,117,Outros,44328.08,2024-09-12,Dolore aspernatur numquam maxime reiciendis nostrum.
398,2,140,Serviços,49980.16,2025-01-08,Eligendi quia repellat impedit sequi.
399,8,168,Serviços,38689.06,2024-06-23,Enim odio nulla earum.
400,10,110,Salário,48646.61,2024-12-11,Deleniti accusantium amet modi delectus aut eaque.
401,2,158,Serviços,34325.34,2025-01-16,Quas doloremque corrupti laudantium exercitationem est.
402,6,117,Outros,32349.9,2025-02-18,Voluptatum iure recusandae ex sapiente veritatis animi.
403,3,199,Salário,22198.3,2025-02-09,Architecto iusto deleniti sapiente repellendus repudiandae.
404,1,116,Outros,8497.76,2024-05-31,Harum voluptate doloribus voluptatum dicta.
405,3,121,Impostos,46802.15,2025-01-24,Maxime voluptatem labore placeat.
406,4,145,Outros,44851.37,2024-08-13,Culpa quas quia mollitia commodi laboriosam.
407,2,133,Salário,32117.8,2024-08-08,Facere amet pariatur voluptate doloremque.
408,9,136,Salário,31626.1,2024-09-29,Accusamus recusandae nesciunt id doloribus voluptas.
409,10,169,Fornecedores,25626.08,2024-11-25,Porro culpa quo dolorum libero placeat excepturi.
410,3,176,Outros,8555.52,2025-02-02,Animi explicabo culpa modi autem laborum et nam.
411,10,193,Outros,17543.36,2024-12-20,Rem ipsa deserunt porro facere consequatur.
412,10,106,Fornecedores,4979.92,2025-03-29,Laborum ipsa eos.
413,10,134,Salário,38580.99,2025-01-09,Deleniti delectus expedita quasi eius rerum totam.
414,7,180,Fornecedores,25403.86,2024-11-15,Architecto culpa eos ea.
415,9,138,Impostos,24664.3,2024-09-03,A odit fugiat delectus accusantium sequi quod.
416,7,139,Serviços,4575.68,2024-07-15,Quam omnis molestiae harum minima libero.
417,1,121,Serviços,21365.47,2024-11-14,Nostrum eum odit beatae.
418,8,127,Impostos,30726.35,2024-11-03,Aliquam vel debitis adipisci.
419,6,192,Impostos,36975.79,2024-05-25,Deleniti adipisci odit harum laudantium numquam nihil.
420,6,152,Salário,38272.58,2024-05-03,Dolore quaerat accusamus ullam omnis unde.
421,9,172,Fornecedores,16636.68,2025-03-03,Iusto odit facere quia.
422,8,116,Impostos,23030.2,2025-03-25,Reprehenderit recusandae animi nulla minus quasi.
423,3,113,Fornecedores,15220.39,2025-03-04,Aspernatur dolor maxime aut doloremque.
424,7,179,Serviços,13165.24,2024-09-10,Deserunt omnis necessitatibus veniam nam.
425,3,142,Outros,36335.29,2024-11-16,Quia quisquam nemo perferendis praesentium incidunt.
426,4,198,Salário,25415.01,2024-05-24,Recusandae mollitia magnam omnis.
427,9,160,Serviços,44074.71,2024-11-07,Ipsam explicabo et voluptatibus eveniet fuga quisquam inventore.
428,8,103,Fornecedores,47316.41,2025-01-20,Non natus distinctio quisquam unde ducimus.
429,9,159,Salário,11542.08,2024-10-06,Vero a alias eligendi accusamus consequatur tempora.
430,6,107,Fornecedores,14786.46,2024-04-16,Voluptates dolor et quo velit.
431,10,184,Serviços,15001.67,2025-02-27,Ullam maiores necessitatibus nemo atque.
432,1,114,Serviços,7562.81,2024-10-09,Culpa eaque suscipit dolorum ducimus error.
433,5,194,Impostos,38428.98,2024-11-21,Necessitatibus dolor aspernatur eveniet laboriosam laborum.
434,6,106,Serviços,3506.73,2025-03-29,Reprehenderit atque odit alias repellat fugit quod.
435,9,125,Impostos,28107.92,2025-04-07,Expedita repellendus impedit sint sit dolorem.
436,2,150,Outros,23067.36,2024-12-23,Ut odio odio amet minima eum natus eveniet.
437,9,136,Outros,34339.53,2025-01-09,Corrupti perferendis voluptatum voluptas quidem.
438,2,117,Fornecedores,20301.28,2024-11-23,At inventore ratione corporis excepturi labore quia.
439,6,172,Impostos,37993.29,2024-11-12,Ea id ipsa praesentium quis laboriosam.
440,4,178,Outros,20667.97,2024-06-29,Hic necessitatibus natus voluptatum minima doloribus eaque.
441,1,106,Fornecedores,7714.78,2024-09-28,Placeat nemo beatae impedit facilis deleniti.
442,6,161,Outros,23392.44,2024-08-25,Omnis quo cumque expedita reprehenderit rem numquam ipsam.
443,10,166,Salário,17070.33,2025-04-07,Dicta fugiat quidem sequi beatae.
444,10,141,Salário,20254.77,2024-05-05,Veniam unde sit reprehenderit accusamus.
445,10,195,Impostos,30092.51,2025-01-08,Esse iusto ex qui.
446,9,166,Outros,25002.49,2024-07-05,Molestias quibusdam molestias numquam voluptatibus.
447,10,139,Serviços,40971.69,2025-01-08,Fugiat temporibus minima.
448,6,143,Fornecedores,49015.0,2024-07-22,Animi dicta possimus earum.
449,10,140,Fornecedores,30248.57,2024-10-11,Architecto optio optio.
450,5,184,Outros,29304.09,2025-04-03,Sint accusantium sint officiis doloremque fugit.
451,1,175,Serviços,9355.09,2025-01-14,Temporibus laborum nisi at.
452,10,200,Serviços,8241.01,2024-06-30,Vitae natus quae aliquam ullam esse laudantium.
453,4,105,Outros,47462.05,2025-01-28,Accusantium placeat explicabo esse.
454,2,125,Fornecedores,22610.89,2024-10-25,Repellat numquam soluta tempora repellendus.
455,7,120,Serviços,34834.51,2024-04-25,Veniam dolorem exercitationem hic consequatur quas maxime.
456,7,165,Outros,46105.53,2025-01-02,Sit placeat impedit nemo incidunt est non ipsum.
457,1,191,Salário,26415.48,2024-06-04,Officiis neque placeat dicta consequuntur.
458,9,142,Serviços,26748.38,2025-01-06,Tenetur inventore tenetur quo omnis natus culpa.
459,6,123,Serviços,45694.08,2024-05-10,Minus quaerat delectus saepe corporis adipisci eum.
460,6,170,Impostos,34117.56,2024-09-21,Esse quia reprehenderit odio qui corrupti.
461,5,179,Serviços,10420.94,2024-06-25,Consectetur ad voluptates nulla.
462,4,136,Outros,15626.46,2024-12-05,Nostrum nisi doloremque ad aspernatur quod consequatur.
463,5,199,Impostos,35540.15,2025-03-08,Iusto officiis delectus harum labore cum dolorem illum.
464,8,141,Serviços,18091.36,2024-04-19,Veniam dolore perferendis dicta dignissimos.
465,5,137,Fornecedores,29100.36,2024-06-21,Sint laudantium eveniet itaque doloribus illo.
466,9,149,Serviços,41100.5,2024-04-30,Quasi fugit est nostrum quia nisi minima soluta.
467,3,138,Fornecedores,15093.89,2025-02-13,Maxime iste repudiandae.
468,2,145,Serviços,33142.63,2024-04-30,Maxime id quasi nam maiores.
469,8,128,Salário,41569.63,2024-12-14,Deleniti ipsa sunt.
470,5,172,Impostos,7726.37,2025-02-08,Itaque in nostrum amet maxime.
471,10,195,Outros,12724.82,2024-06-08,Rerum iste quam beatae quod vel possimus.
472,1,186,Outros,12057.91,2024-06-05,Impedit iste debitis nihil quae dicta.
473,4,107,Fornecedores,21251.77,2024-10-07,Dolorum porro tenetur recusandae.
474,8,113,Salário,1253.89,2025-01-17,At provident odio assumenda.
475,9,121,Serviços,32991.75,2025-01-13,Quas voluptate nostrum cum mollitia aliquam.
476,8,162,Salário,38039.64,2024-06-19,Natus optio corrupti sit debitis quae.
477,5,142,Impostos,32649.0,2024-09-23,Est quisquam ipsum occaecati blanditiis.
478,2,184,Outros,12378.79,2024-06-04,A quisquam accusamus libero libero.
479,1,123,Serviços,44230.0,2025-02-21,Non laudantium dolor.
480,3,105,Serviços,39610.07,2024-12-26,Iste ipsam nobis ab sunt eius occaecati.
481,3,196,Impostos,43960.42,2025-02-26,Aliquid corporis officiis alias sequi.
482,1,139,Outros,30536.37,2024-12-29,Saepe error ullam aliquid impedit debitis perferendis.
483,6,137,Serviços,49465.87,2024-12-07,Nemo natus vitae quibusdam facere alias quisquam eum.
484,9,168,Serviços,44573.74,2025-03-28,Reprehenderit quis sapiente aperiam iusto commodi.
485,3,165,Serviços,14369.02,2025-03-13,Eveniet impedit distinctio distinctio animi.
486,2,143,Salário,36824.84,2024-11-21,Minus assumenda quam non ratione provident incidunt sed.
487,5,192,Salário,1690.13,2024-07-23,Nemo numquam unde nostrum libero quas libero.
488,6,138,Outros,34045.66,2025-02-21,Sunt doloremque enim deserunt.
489,4,123,Outros,42951.18,2024-05-29,Iure reiciendis qui.
490,7,155,Outros,17068.41,2024-07-03,Voluptatum impedit ex nam odit accusamus dicta eligendi.
491,7,186,Fornecedores,10054.28,2025-02-14,Est magni eum ab.
492,3,162,Impostos,46855.44,2025-01-05,Exercitationem quam nulla adipisci cupiditate ex.
493,1,134,Serviços,12540.54,2024-08-23,Totam reiciendis officia laboriosam occaecati tempora modi.
494,5,143,Impostos,29540.58,2024-08-22,Quos impedit quia rerum error quam et.
495,10,102,Impostos,33030.48,2024-11-08,Dignissimos placeat reiciendis.
496,4,108,Fornecedores,23804.35,2025-03-24,Architecto corrupti sapiente excepturi fugiat modi.
497,3,152,Outros,46232.19,2024-06-17,Non deleniti blanditiis quos est similique quae.
498,5,189,Fornecedores,32296.85,2024-07-28,Assumenda soluta fuga repudiandae esse minima.
499,5,148,Outros,11821.61,2024-06-20,Fugiat alias dicta at.
500,3,162,Salário,23293.95,2024-10-27,Reiciendis temporibus culpa.
501,10,148,Serviços,35395.1,2024-08-24,Quasi minima quod corporis sit reprehenderit vel.
502,8,197,Outros,40297.75,2025-01-01,Dignissimos alias harum sint.
503,4,198,Salário,34336.75,2024-05-28,Est aliquid sed.
504,10,111,Outros,22890.65,2025-03-18,Ex suscipit aut quisquam.
505,6,110,Outros,6498.23,2025-01-28,Ad quis odit distinctio dicta.
506,9,165,Salário,29062.38,2024-08-03,Minus quo perferendis earum culpa.
507,3,122,Impostos,42869.81,2024-05-28,Vero nam aut.
508,8,115,Salário,36128.98,2024-11-10,Molestias earum velit rem nemo cupiditate.
509,8,112,Outros,22828.65,2024-08-12,Tempora molestiae amet adipisci temporibus amet fugit assumenda.
510,1,159,Salário,26149.14,2024-09-13,Provident tempora occaecati porro.
511,8,173,Fornecedores,28381.06,2024-10-04,Explicabo ex dicta quis repellat aspernatur ullam quisquam.
512,5,193,Fornecedores,20401.49,2024-11-20,At rem praesentium atque.
513,1,196,Salário,29337.25,2024-08-12,Iusto veniam corporis tempore ducimus facilis delectus.
514,1,155,Impostos,35318.86,2025-04-05,Ratione sunt iste adipisci labore expedita.
515,9,108,Fornecedores,49320.73,2024-10-10,Eligendi expedita nemo magni.
516,8,105,Impostos,21034.48,2024-09-18,Eveniet officiis recusandae minus.
517,3,199,Serviços,19348.59,2024-09-16,Impedit nulla molestias voluptate fugit exercitationem repellendus nihil.
518,7,158,Serviços,19406.63,2025-02-12,Necessitatibus exercitationem possimus cupiditate pariatur qui.
519,9,118,Impostos,6813.03,2025-01-15,Saepe beatae nisi eveniet atque ipsum est.
520,9,151,Outros,7240.01,2024-09-18,Nisi placeat nisi reprehenderit.
521,4,101,Fornecedores,48946.04,2024-08-19,Officia aperiam dolor consequuntur neque quidem repellat.
522,8,187,Outros,21782.27,2025-02-02,Optio iste eos nulla.
523,7,130,Salário,23570.64,2024-10-04,Dignissimos soluta error recusandae perspiciatis.
524,3,136,Salário,46933.11,2025-04-05,Quaerat totam voluptatibus nesciunt nostrum magni.
525,2,105,Serviços,31131.24,2025-03-09,Sequi aperiam tempore voluptas.
526,1,131,Salário,4297.25,2024-04-14,Reprehenderit facere similique sint doloremque praesentium hic.
527,10,105,Serviços,30291.46,2024-08-15,Illo ipsa distinctio cupiditate consequuntur nam.
528,1,132,Fornecedores,20711.0,2025-03-07,Saepe culpa voluptatum pariatur consequatur asperiores.
529,4,170,Salário,37964.9,2024-04-20,Quam laborum ipsa voluptatibus.
530,1,118,Outros,49680.69,2024-05-16,Odit impedit iste ratione.
531,4,194,Outros,16626.28,2024-12-04,Numquam iste incidunt reprehenderit harum dolorem.
532,10,199,Impostos,12608.3,2024-09-25,Ab libero quasi quae earum unde nemo alias.
533,3,185,Outros,11831.09,2024-04-28,Laboriosam fuga neque vitae aspernatur quas minima.
534,5,136,Fornecedores,28279.19,2025-03-13,Iure aspernatur suscipit at iusto.
535,10,195,Salário,31673.66,2025-01-27,Placeat molestiae neque nostrum.
536,7,172,Serviços,3297.32,2025-03-30,Modi ab iste temporibus nemo ex.
537,6,183,Serviços,39504.43,2024-08-29,Enim alias ullam quibusdam quas.
538,6,190,Serviços,21004.7,2024-11-18,Aperiam labore cumque amet voluptatibus.
539,5,149,Salário,37966.39,2025-02-22,Ad laborum consectetur asperiores quos dolorum nulla eius.
540,8,131,Salário,15736.08,2024-07-22,Qui nobis tenetur.
541,3,160,Fornecedores,28556.91,2025-01-25,Omnis fuga cupiditate quos.
542,7,172,Outros,7570.54,2024-07-14,Debitis minima alias voluptates voluptas nisi reprehenderit.
543,4,133,Salário,17182.89,2025-03-05,Quidem impedit fugit optio quas cumque neque.
544,2,158,Impostos,5530.74,2025-03-06,Amet eaque reprehenderit amet iure labore.
545,4,107,Impostos,19481.23,2024-10-15,Doloremque placeat harum ea minus ipsa enim.
546,10,178,Fornecedores,43807.4,2025-02-17,Fugit et minus veritatis atque minus explicabo.
547,4,198,Outros,36490.96,2025-03-07,Nostrum officiis earum earum rem ducimus.
548,9,128,Serviços,11235.57,2024-11-26,Itaque perferendis doloribus perferendis quo maxime.
549,6,139,Fornecedores,11378.58,2025-01-02,Et ab ab architecto.
550,4,195,Fornecedores,37597.08,2024-09-20,Minima placeat expedita quam.
551,8,132,Outros,35484.66,2024-07-20,Alias nulla animi nisi tempora.
552,7,131,Outros,16759.14,2024-07-07,Odit provident blanditiis sequi consectetur omnis tempore necessitatibus.
553,5,149,Serviços,27148.86,2024-06-24,Possimus ducimus iure vel.
554,6,140,Impostos,18622.59,2024-12-18,Ullam eius incidunt temporibus quo eum cum.
555,8,160,Fornecedores,40338.01,2024-05-12,Quod fugit ex animi veritatis.
556,8,198,Impostos,45802.19,2024-07-25,Ipsam laudantium ut nostrum.
557,6,141,Serviços,3240.06,2024-06-22,Autem molestiae inventore nostrum autem ipsam ea.
558,4,195,Salário,1794.78,2024-04-27,Architecto quas quod accusantium.
559,9,175,Outros,36280.58,2024-10-24,Officiis a alias hic.
560,5,120,Salário,17163.4,2024-06-11,Temporibus nemo maiores velit laudantium ipsa.
561,7,173,Salário,25465.77,2025-03-07,Molestiae a veritatis repellendus.
562,6,133,Serviços,48358.91,2024-10-18,Necessitatibus vel facere placeat.
563,8,159,Salário,36905.84,2024-09-16,Odio vero at modi.
564,6,122,Salário,36295.36,2024-08-24,Sapiente quis enim dicta.
565,8,124,Outros,49525.85,2024-11-15,Voluptas optio error.
566,1,168,Fornecedores,42114.36,2024-09-12,Occaecati facere assumenda odio.
567,2,186,Fornecedores,38452.6,2025-01-24,Consequuntur deserunt quaerat nihil laudantium.
568,7,118,Salário,4330.43,2024-05-08,Officia libero vitae repellat vitae accusamus excepturi.
569,3,102,Salário,25780.91,2024-08-23,Illo distinctio omnis.
570,6,108,Outros,32248.7,2024-11-03,Velit sit modi qui doloremque asperiores quasi.
571,10,162,Serviços,1770.86,2024-10-20,Iusto ullam aliquid.
572,9,171,Serviços,1580.7,2025-01-11,Accusamus odio temporibus reprehenderit.
573,9,193,Impostos,27251.17,2024-05-21,Nostrum saepe aperiam repellendus beatae nisi nulla.
574,5,103,Outros,40844.7,2024-05-08,Incidunt repellat voluptatem perspiciatis eveniet.
575,7,123,Fornecedores,45984.39,2025-01-04,Molestias eum vitae distinctio aliquid cupiditate aperiam.
576,9,120,Salário,10404.67,2024-07-29,Quidem cumque fuga cumque.
577,9,133,Impostos,14098.91,2024-07-17,Aliquam aut sed nostrum quod accusamus laborum ab.
578,7,111,Impostos,48005.59,2024-06-22,Provident nisi eligendi possimus.
579,8,173,Salário,49521.42,2025-02-15,Possimus dignissimos odit minima illum vel nostrum.
580,4,139,Fornecedores,33033.05,2024-04-28,Debitis libero veniam occaecati quos expedita a doloremque.
581,1,112,Serviços,19583.94,2024-05-29,Voluptate nulla sint voluptates magni iure occaecati.
582,9,161,Fornecedores,32200.66,2024-07-03,Amet beatae corrupti sapiente tenetur.
583,3,111,Serviços,42421.16,2024-10-24,Cum ullam amet facilis.
584,6,173,Fornecedores,44844.77,2024-07-04,Dolorum nulla suscipit iste autem amet.
585,1,130,Salário,45162.37,2024-11-08,Culpa adipisci maiores architecto.
586,10,161,Impostos,3281.54,2024-07-14,Nihil eveniet dicta perspiciatis eveniet quod.
587,2,188,Impostos,45066.27,2024-08-18,Atque qui sit fugiat dolore.
588,10,185,Fornecedores,9788.37,2024-10-13,Laborum tempora corporis unde iste harum consequatur quam.
589,6,103,Salário,29764.77,2024-12-15,Voluptate dicta consectetur porro animi consequatur.
590,7,110,Impostos,8960.06,2025-03-10,Itaque cupiditate exercitationem suscipit nobis ratione odit.
591,4,173,Serviços,34174.71,2024-12-07,Neque mollitia dolorem illum.
592,9,143,Serviços,38024.85,2024-11-02,Similique dolor labore iure accusamus incidunt sit.
593,3,189,Fornecedores,25538.85,2024-07-19,Ipsa dolore unde veniam totam tempore.
594,6,107,Fornecedores,22417.32,2024-09-23,Aliquam iusto quisquam.
595,2,144,Outros,38681.28,2024-04-27,Minus laboriosam reiciendis reprehenderit iste dolores.
596,10,151,Impostos,2451.66,2024-11-16,Possimus illum dolor.
597,5,158,Serviços,12178.78,2024-08-31,Dolores voluptatum accusamus pariatur cum.
598,9,149,Serviços,10101.15,2024-10-09,Quibusdam ad iste quo soluta illo ratione.
599,10,185,Serviços,5199.01,2024-09-04,Iure odio similique architecto tempora ex adipisci incidunt.
600,10,138,Salário,35942.32,2024-07-27,Molestiae recusandae ratione aspernatur sunt quasi amet veniam.
601,2,135,Salário,19620.0,2025-01-01,Suscipit beatae facilis nulla facilis cupiditate.
602,3,195,Serviços,16517.23,2024-11-17,Natus quo consequuntur ex.
603,2,112,Fornecedores,47205.05,2024-11-09,Officiis qui quibusdam sit.
604,8,147,Impostos,6009.34,2025-01-11,Quidem quis eum tempore magnam.
605,2,124,Serviços,22993.34,2024-09-25,Amet fuga iste magnam repudiandae.
606,9,166,Serviços,6061.35,2024-10-13,Perspiciatis minus eos numquam reiciendis veniam repellat.
607,2,146,Outros,5560.15,2025-04-14,Deleniti sunt assumenda hic.
608,10,142,Serviços,1604.69,2024-06-22,Vero aspernatur cum beatae corporis.
609,7,150,Fornecedores,36517.35,2024-06-11,Maxime occaecati eos voluptas molestiae.
610,9,132,Outros,26534.12,2024-06-04,Expedita ipsam officia eos aperiam sit doloremque.
611,7,122,Salário,14177.03,2024-11-01,Illum exercitationem officia eveniet nihil possimus.
612,5,164,Salário,4100.09,2025-03-06,Ipsum esse consequatur ratione cupiditate ea laborum.
613,7,136,Serviços,15687.86,2024-08-03,Corporis eligendi vero.
614,2,147,Impostos,47266.89,2024-12-10,Quae eligendi voluptate saepe.
615,8,177,Outros,10581.86,2025-01-08,Cum blanditiis voluptatibus nemo.
616,2,118,Impostos,1331.6,2024-10-02,Fuga dignissimos provident pariatur voluptatem.
617,7,143,Outros,19614.61,2024-06-10,Ipsum voluptate modi commodi ad ut.
618,6,157,Impostos,22100.19,2025-02-06,Veniam unde culpa voluptas.
619,10,118,Impostos,16712.59,2024-11-12,Ex provident labore enim velit voluptatem nemo.
620,4,162,Impostos,9704.23,2024-06-10,Quas ullam excepturi beatae laboriosam aliquam perspiciatis.
621,7,141,Impostos,37008.84,2024-05-29,Ad nulla dolore facere eveniet.
622,8,174,Salário,16968.43,2024-12-06,Nesciunt dolore vel eius ad.
623,5,151,Impostos,6580.5,2024-11-09,Perspiciatis vero voluptate hic laudantium nobis maiores.
624,10,126,Outros,49865.98,2024-05-05,Id quaerat incidunt harum accusamus exercitationem.
625,3,188,Outros,2318.89,2024-08-11,Soluta assumenda quas ipsam voluptatibus rem enim.
626,8,191,Salário,22484.29,2025-02-20,Quas impedit saepe nisi corporis esse.
627,5,189,Fornecedores,41129.31,2025-03-16,Voluptates architecto vero quidem at illum totam.
628,7,187,Serviços,7819.78,2024-09-21,Nam quae quidem consequatur.
629,5,131,Impostos,33274.49,2024-06-25,Enim laudantium reprehenderit error nesciunt laudantium.
630,7,149,Fornecedores,23004.27,2025-01-26,Dolore recusandae culpa error odit odio commodi.
631,10,162,Outros,20639.45,2024-12-28,Impedit laudantium porro doloribus blanditiis.
632,9,189,Serviços,27638.61,2024-07-30,Voluptatibus architecto quia neque natus sit occaecati.
633,6,190,Outros,30097.18,2024-10-15,Fuga quasi accusantium ea.
634,2,114,Salário,33222.48,2024-11-25,Corporis itaque possimus facere.
635,6,122,Outros,3170.54,2024-05-04,Facere odio veritatis aliquid eos.
636,7,197,Impostos,48320.12,2024-12-18,Maiores quisquam delectus atque.
637,7,114,Fornecedores,5831.72,2025-01-31,Molestiae sit repudiandae placeat.
638,4,166,Outros,28341.68,2024-08-08,Placeat porro atque neque reprehenderit.
639,10,129,Serviços,19331.86,2024-04-19,Maxime fuga laborum excepturi.
640,8,199,Outros,34831.43,2025-04-02,Aut culpa dolore deleniti.
641,3,145,Fornecedores,24655.78,2025-03-28,Nostrum rerum minima minus mollitia quidem beatae.
642,5,154,Fornecedores,6687.4,2024-10-09,Blanditiis consectetur accusantium expedita.
643,3,145,Impostos,17810.27,2025-01-07,Consequuntur ipsam voluptates minima voluptas cupiditate.
644,4,167,Serviços,18066.71,2024-08-10,Quia blanditiis consectetur.
645,2,157,Serviços,16626.56,2025-01-08,Porro esse distinctio voluptatem.
646,5,106,Fornecedores,2106.67,2024-09-25,Aspernatur quo quidem aliquam.
647,6,183,Fornecedores,34179.83,2024-05-25,Recusandae maiores animi.
648,3,195,Salário,26283.7,2024-05-30,Aliquam error ab atque commodi.
649,9,121,Impostos,28432.6,2024-12-03,Nesciunt dicta perferendis adipisci corporis.
650,8,130,Serviços,31858.26,2025-01-28,Veniam expedita cum magnam quas.
651,3,182,Serviços,20383.54,2024-07-16,Necessitatibus aut neque accusamus dolor deleniti eligendi.
652,10,126,Serviços,30017.95,2025-03-30,A quas unde ullam sed labore praesentium.
653,7,101,Salário,11083.44,2024-06-24,Perferendis autem rerum voluptatem incidunt maiores.
654,2,174,Fornecedores,40175.62,2024-09-19,Quis et iure maxime.
